name,songs,ireal_charts
Taiyo Ni Korosareta,0,irealb://Taiyo%20Ni%20Korosareta%3DTick%20Buck%3D%3DRock%3DC%3D%3D1r34LbKcu7-AZLx4A-LZxZL-AA*%7C%7D%20xZLFLZxZL-AZLxZLFZLxLZFLZ4Ti*%7BxZLFZFLZxLB*ZLxZL7%5EFZLxZCLZLxZLFZLxZL-AZELZxLZLxZL%7CQyX-xLZFLL7FZLFZLxZLGZLZxLFZLxZLEC*ZLxZZY*DAZLGZLyX9F%7CFXyQ%7CQyXC%7CQyXx%7CQyXFQ%7CyXE%7CQyX-A%7CQyXx%7CGXyQ%7CQyXEQ%7CFXyQZ%7CCXyQ%7CGXyQ%7CFXyQ%7CFXyQ%7C%20%3D%3D0%3D0%3D%3D%3D
X X X,0,irealb://X%20X%20X%3DL'arc%20En%20Ciel%3D%3DRock%3DC-%3D2%3D1r34LbKcu7X-F%7CQ4C-%20GAC*%7BYYZL%20QyXQy%7CX%7D%20B%2FG%20bAZLbB%2F-b%5E7Xy4TA*%7BhB%7CQyXyQ%7CE%7DQyXG%7CQyXbB%7CQy-XF%7CQyX7%5EbA%7CQyXbY%7CC-XbB%7CQy%20G%20%7C%20%3D%3D110%3D0%3D%3D%3D
In Heaven,0,irealb://In%20Heaven%3DEnd%20Dead%3D%3DRock%20Ballad%3DC%3D%3D1r34LbKcu7yX11-4A-9Xx%7CQyX9-AA*%7BY%7DQXyx%7CQyXx%7CQyXx%7CQyXyQ%7CD4Ti*%7B%209-A%7C1XyQ%7DQyXF%7CQyXx%7CQyX7A-%7CQyXG%7CQyXFB*%7CY%7CGXyQ1-E%7CQ%20sA7sus%2C%7ClA7XyQ%7CY*CF%237XyQ%7CG6XyQ%7CF%237XyQ%7CxXyQ%7C%20%3D%3D0%3D0%3D%3D%3D
Memories,0,irealb://Memories%3DVamps%3D%3DBossa%20Nova%3DEb%3D2%3D1r34LbKcu7yX7-Cb%5E7Xy%7CQyX7%5EbE%7CQyX7-Ab%7CQyX7-C%7CQyXx%7CQxXyQ%7CE44T%5BC%7CQyXyQ%7CYAX7%5EbA%7CQyXx%7CQyX-7C%7CQyXbB%7CQyX7%5EbyQ%7CBbXhD%7CQ-7XyQ%7CxXyQ%7C%20%3D%3D0%3D0%3D%3D%3D
Forever And Ever,0,irealb://Forever%20And%20Ever%3DSea%20Luna%3D%3DPop%20Ballad%3DD%3D%3D1r34LbKcu7yXZLQT12XyyX%7CQyX-B%2CA*%2CZLyQXZLQyXZLQyXZLQQLZXy%2Ci*%2C%5ByXZLQQLZXyyXZLQyXZLQyXZLyQXZLQyXZLQyXZLQQLZXyyXZLQyXZLQQLZXyyXZLQyXZLQyXZLyQXZLQyXZLQyXZLQQLZXyyXZLQyXZLQQLZXyyXZLQyXZLQyXZLyQXZLQyXZLQyXZLQQLZXyyXZLQyXZLQQLZXyyXZLQyXZLQyXZLyQXZLQyXZLQyXZLQQLZXyyXZLQQ%20Z%20%3D%3D0%3D0%3D%3D%3D
Feel (Lunacy),0,irealb://Feel%20(Lunacy)%3DSea%20Luna%3D%3DRock%3DE-%3D%3D1r34LbKcu7QyX7%5E4E-7X7-EA*%7B%7DQyX7-A%7CyQX7-B%7CQyX7%5EC%7CQyXyQ%7CC4Ti*%7BZL7-ByQ%7CA-QyX7%5ECZL7-B%207%5E%7CCQyX7%5ECB*%7C%7DQyX7%7CC%5E7%20X7-B%7CF%7CQyXQ%7CB-7yXA%7CQyX-%23CC*%7CQXy7%5ED%7CQyX7%5EC%7CQyXQ%7CG%23-yX7-A%23-%20G%23-7LZXyQLZXyQLZXyQLZXyQ%20%7C%20%3DPop-Rock%3D109%3D1%3D%3D%3D
ありがとう,0,irealb://%E3%81%82%E3%82%8A%E3%81%8C%E3%81%A8%E3%81%86%3D%E3%81%84%E3%81%8D%E3%82%82%E3%81%AE%E3%81%8C%E3%81%8B%E3%82%8A%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7%2C7-A%2Ch7%2CD-7D%2C%23F%2F7D%2CG%2F7-A7%2C-A%7C%2CE%2C%23G%2FE%2CA%2F7%2C%7CC%2FEBsi*%5BB%7C%2C7CsLZF%2FL7-A%7C%2C7E%2C%23G%2F7E%2C%207hBZLCA*ZL%20ZLGZG-7%2Cus7D%7C%2FGZLCb9%2C%7CAGZL9ddaC%7C%2CG%2FF%2C-7FZL11-D%7C%2C7D%2C7-7%20%7B*B7E%2C7hsus7G7LZG-L7-D1N%7C%2C7D%2C7-A%2C%7C9b7E%2C7%5EF%7C%2C7C%2C7ZF%2FG%20-AZLB7-DZL%2C%7D%7CN2%2FCZL7-FZL7%5EFC*%20%7B9ddaC%7C%2CG%2FF%2C7-DELZA79b7G%2C7-A%7C%2CLZG7s%2F7E%20%2C7hBZL%3E%5DG%5BC%3CSD*%7Cn%2CGZLxZLsuG%23%2CE77-FZL7hBZL%2CC7%2C%7CF%2C7-FZL7-D1N%7C%2CD7%2C7-A%7C%2C9b7E%2C7hB%2FG%2C%7CC7-GZLFZL11G%23%2CE7D%2C7-A%7C%2C9b7E%2C7h%7CB%2C7C%2C7-GZL7-A%7C%2C7%2C%7CD-%2F7E%20%2Cb7E%2C7G%2C%7CCaC%2C7-GZL7-AZLB%2FZGLCv*ZLGZLQ%2C9dd7%2C%7CF%5E%2FF%2C7-%5EbAv*7%2CD7%2C%2C7-FZL11-D2N%7C%7D9%20ddaC%7C%2CG%2FF%2C7-D%7CF%2FG%2C%7C-A%7C%2C9a%20.S.%5E7LZALxZLsus7GZL7%5EFLZ7%5ECZL7%5EbDZL7%5EbZG%2C%3CDbDZL7%2C7D%2C%23a%3En%5D%5BG%2F7-A%2C7-A%7C%2CE%2C%23%2FGE%2CA%2F7-D%2C7hBQi*%2CD7%2FFdoC%20l%7CC%2FE%2CA-7%2C%7CD7susLZfF%2FGLZC%20Z%7C%20%3DJazz-Ballad%20Melodic%3D80%3D1
Feelin' Right,0,"irealb://%46%65%65%6C%69%6E%27%20%52%69%67%68%74=%59%6F%66%75%20%54%61%6B%61%73%68%69==%31%36%42%65%61%74=%45%2D==%31%72%33%34%4C%62%4B%63%75%37%2D%23%43%7C%51%34%45%2D%39%58%5A%4C%33%31%62%37%42%20%39%2D%23%46%7C%51%58%79%39%2D%41%7C%51%79%58%39%2D%23%43%7C%51%79%45%2D%39%58%79%34%54%69%2A%5B%46%7C%51%79%58%41%2D%39%58%79%79%58%39%2D%23%43%7C%51%79%58%39%2D%45%41%7B%2A%5A%4C%33%31%62%37%42%20%39%2D%23%46%7C%51%51%7C%41%2D%39%7C%51%79%58%39%36%43%42%2A%7C%37%62%31%33%4C%37%42%20%39%2D%23%46%7C%51%79%58%39%2D%41%51%7C%79%58%39%2D%23%43%7C%51%79%58%39%2D%45%5A%62%31%33%20%7D%42%20%39%2D%23%37%5E%23%41%7C%37%58%79%51%7C%42%7C%51%79%58%36%2D%43%7C%51%79%58%23%43%41%2F%7C%51%79%58%33%31%41%7C%51%79%58%39%2D%45%2D%37%58%79%51%42%7C%51%79%58%7C%51%79%58%74%5E%37%2F%44%20%51%79%58%74%6C%61%37%42%5A%4C%44%2F%37%2D%20%45%39%2D%44%7C,%37%5E%44,%44%2F%37%5E%47%7C%42%37%61%6C%46%7C%51%79%58%2D%45%5A%4C%74%20%43%23%37%61%33%31%43%5A%4C%74%6C%61%37%23%43%20%39%2D%5A%45%4C%74%6C%61%37%42%20%33%31%43%5A%4C%74%6C%20%42%37%61%6C%39%2D%45%76%2A%51%79%58%39%2D%61%6C%74%4C%5A%61%37%42%20%33%31%43%5A%4C%74%6C%61%37%23%20%43%39%2D%45%5A%4C%74%6C%61%37%42%20%33%31%43%6C%74%4C%5A%41%37%23%43%20%39%51%79%58%5A%4C%79%51%7C%46%23%51%79%58%5A%4C%51%79%58%5A%4C%51%79%58%7C%79%51%58%74%6C%61%37%42%7C%51%79%58%42%2F%37%2D%4C%5A%58%79%51%58%33%31%41%7C%4C%5A%58%79%51%4C%5A%58%79%51%4C%5A%58%79%51%20%5A%20=%50%6F%70%2D%47%6C%61%6D%20%46%75%6E%6B=%31%31%32=%31"
Everything,0,irealb://%45%76%65%72%79%74%68%69%6E%67=%4D%69%73%69%61==%70%6F%70=%43==%31%72%33%34%4C%62%4B%63%75%37%41%2F%47%20%45%34%73%43%61%64%43%7C%2C%37%6F%46%2C%33%31%47%20%2C%39%44%2C%7C%39%62%45%20%20%39%5E%46%7C%51%79%58%39%64%61%64%64%39%2F%34%54%41%2A%7B%2F%62%42%2C%62%7C%46%23%68%37%39%2D%46%5A%4C%39%44%20%73%75%73%39%44%5A%74%4C%6C%61%37%41%20%37%2D%45%5A%4C%36%2D%46%20%20%41%62%2F%42%2C%37%6F%47%2C%5A%4C%37%2D%41%2A%42%43%2F%47%2A%5B%20%20%51%79%58%51%79%58%5D%2C%46%2F%2C%47%47%2F%46%20%37%5E%62%41%5A%4C%37%2D%41%20%43%45%2D%37%20%5B%7D%2C%62%41%20%37%5E%46%5A%2F%47%2C%47%2F%39%2D%44%5A%4C%39%44%20%2D%41%5A%4C%37%45%37%20%68%42%5A%4C%37%2D%41%20%37%2D%45%7C%2C%46%20%43%2F%45%4C%46%20%37%2D%44%20%37%2D%45%5A%5A%46%2F%47%4C%37%5E%46%5A%4C%37%2D%47%20%37%2D%41%5A%4C%2F%42%47%20%43%44%2A%7B%5D%20%39%62%33%31%47%5A%20%47%2F%46%4C%4C%37%68%23%46%58%47%2F%43%5A%37%2C%7C%44%2D%20%37%2D%44%7C%2C%37%41%2C%73%75%73%37%41%37%20%2D%45%7C%2C%46%2F%47%2C%37%5E%62%41%20%37%41%62%5E%37%4C%41%2C%37%68%41%79%51%7D%7C%46%2F%47%20%20%41%62%5E%37%2C%7C%41%2D%37%20%44%39%4C%5A%46%2F%47%20%47%31%33%4C%5A%43%5E%39%58%79%51%5A%20=%50%6F%70%2D%52%6E%42=%38%30=%30
夏の落書き,0,irealb://%E5%A4%8F%E3%81%AE%E8%90%BD%E6%9B%B8%E3%81%8D=%E6%9D%A5%E7%94%9F%E3%81%9F%E3%81%8B%E3%81%8A==%50%6F%70=%41==%31%72%33%34%4C%62%4B%63%75%37%7C%2C%45%2C%45%20%3E%73%41%4C%42%5A%4C%39%2D%23%46%5A%4C%2D%23%43%5A%4C%75%73%73%37%45%5A%4C%41%5A%4C%73%75%73%37%45%5A%2D%4C%5A%44%2F%3C%34%34%54%5B%2D%42%5A%4C%39%62%2B%4C%5A%47%2D%23%43%5A%4C%37%45%5A%4C%41%2F%44%5A%4C%62%2B%42%5A%4C%2D%42%5A%4C%2B%23%46%5A%4C%37%5E%4C%5A%46%23%2D%41%5A%4C%41%7B%2C%2D%23%43%7C%75%73%4C%5A%43%2C%2D%23%46%2C%41%5A%4C%2C%45%5A%4C%2C%45%44%2F%5A%4C%2D%42%5A%4C%39%2D%23%46%5A%4C%2D%23%7C%44%2C%45%2C%73%37%45%5A%4C%41%32%4E%7D%20%44%2C%45%2C%7C%5A%4C%41%5A%4C%73%75%73%37%45%5A%4C%41%31%7C%4E%2C%45%2C%2D%42%7C%2C%2D%23%46%2C%2D%23%43%45%37%73%75%73%7C%2C%2D%23%46%46%7C%2C%45%2C%73%2C%7C%41%2C%23%46%2C%2D%23%43%7C%2C%45%2C%44%7C%2C%2D%46%23%2C%2D%23%43%7C%2C%45%2C%44%7C%2C%2D%23%46%2D%2C%7C%42%2D%75%73%37%45%2C%23%46%2C%41%7B%46%4C%5A%45%2D%75%73%37%45%5A%4C%41%5A%4C%73%75%73%37%45%4C%5A%41%5A%4C%45%5A%4C%2D%44%5A%4C%2D%41%5A%4C%73%4C%5A%45%20%2F%47%5A%4C%36%4E%7C%7D%2C%73%45%2C%7C%43%23%41%31%4E%7C%2C%45%2C%2D%42%7C%2C%2D%23%46%2D%2C%23%43%7C%2C%45%2C%44%7C%2C%2D%23%46%2C%2D%2C%45%37%73%75%2C%44%7C%2C%2D%44%7C%2C%2D%23%2D%2C%7C%42%2D%7C%2C%45%2C%44%7C%2C%2D%23%46%2C%41%5A%4C%5A%45%4C%2D%42%7C%2C%2D%23%46%2C%41%7C%2C%45%2C%43%23%2D%2C%46%23%46%2C%41%32%2C%45%2C%7C%43%23%2D%2C%46%23%2D%2C%7C%42%2D%2C%45%2C%7C%46%5E%37%4C%5A%47%5E%37%4C%5A%41%5E%37%20%5A%20==%31%30%38=%30
ふれていたい,0,irealb://%E3%81%B5%E3%82%8C%E3%81%A6%E3%81%84%E3%81%9F%E3%81%84=%61%69%6B%6F==%50%4F%50=%45%62==%31%72%33%34%4C%62%4B%63%75%37%2C%36%62%44%5A%45%62%2C%4C%5A%4C%2C%62%42%2F%62%41%31%4E%5A%4C%2C%36%42%4C%5A%2C%37%43%5A%4C%2C%36%62%44%5A%4C%2C%2D%47%5A%42%37%2C%4C%73%34%34%54%7B%68%41%5A%4C%62%7C%4E%32%45%62%4C%36%42%5A%4C%37%43%5A%4C%36%62%44%5A%4C%75%73%73%37%62%42%5A%4C%37%68%41%5A%4C%62%42%2F%5A%45%62%2F%42%7D%20%3E%20%3C%68%41%5A%4C%62%5A%41%62%2D%36%4C%36%42%5A%4C%37%43%5A%4C%36%62%44%5A%4C%47%2D%5A%4C%62%45%7B%20%73%75%73%37%62%42%5A%4C%5A%45%62%2F%42%4C%78%5A%4C%37%37%2D%43%5A%4C%37%73%75%73%4C%37%5E%62%41%5A%4C%37%68%41%5A%4C%62%42%2F%45%62%5A%4C%36%42%5A%4C%37%43%5A%4C%36%62%44%5A%4C%5A%47%2D%37%62%42%5A%4C%37%36%2D%62%41%5A%4C%5A%47%2D%37%5E%62%41%3E%20%3C%53%5B%20%20%5D%2C%35%62%41%37%2C%62%42%2F%62%41%5A%4C%37%5E%62%41%5A%4C%37%4C%5A%78%4C%37%2D%46%5A%4C%47%5A%4C%37%2D%47%2D%37%4C%5A%43%5A%4C%37%2D%47%5A%4C%73%75%73%37%62%42%4C%5A%37%2D%46%5A%4C%78%5A%4C%37%2D%43%5A%4C%78%2D%37%4C%5A%46%5A%4C%78%5A%4C%2D%43%5A%4C%78%62%5E%37%4C%5A%5A%4C%78%5A%4C%36%2D%62%41%5A%4C%78%5A%4C%5E%37%62%41%7C%2C%35%62%37%41%2C%62%42%2F%62%41%47%2D%37%4C%5A%41%5A%4C%37%2D%36%2D%62%41%31%5A%46%2D%37%4C%73%75%73%37%62%42%5A%4C%37%2D%46%5A%4C%37%43%2D%5A%4C%37%2D%47%5A%4C%73%75%73%37%62%42%5A%2C%51%4C%5A%4E%4C%78%5A%4C%37%5A%4C%36%2D%62%4C%5A%41%62%4C%20%78%5A%4C%73%75%73%37%62%42%5A%4C%78%5A%37%4C%5E%62%41%5A%4C%78%5A%4C%2D%47%5A%4C%78%5A%7D%7C%4E%32%41%62%45%5A%4C%2C%20%2C%73%75%73%37%2F%47%2C%4C%64%6F%43%20%6C%61%20%2E%53%2E%44%3C%5A%4C%2D%37%46%5A%4C%78%5A%4C%37%6F%62%47%5A%4C%78%5A%61%3E%42%62%37%2D%43%5A%4C%78%20%3E%20%3C%2C%2C%4C%5A%47%2D%2C%37%42%5A%4C%2C%62%42%2F%62%41%5A%4C%2C%42%36%5A%4C%2C%37%43%5A%4C%2C%36%62%44%5A%4C%2C%4C%5A%44%62%36%62%45%51%5B%5D%5A%20==%31%32%30=%30
課長こわれる,0,irealb://%E8%AA%B2%E9%95%B7%E3%81%93%E3%82%8F%E3%82%8C%E3%82%8B=%53%75%7A%75%6B%69%20%59%75%75%74%61==%52%61%79%20%4E%6F%20%41%72%65=%42%62==%31%72%33%34%4C%62%4B%63%75%37%58%62%41%2F%2D%51%7C%45%62%2D%41%2F%46%7C%51%79%58%62%42%7B%7D%20%62%41%62%20%47%7C%51%79%58%62%42%7C%51%79%58%62%42%2F%58%79%51%7C%46%79%58%62%42%7B%51%79%58%2D%43%75%73%20%47%4C%46%20%73%75%73%46%7C%51%79%58%62%42%2F%2D%7C%47%51%79%58%2B%42%7C%51%79%58%2D%43%31%4E%5A%20%7D%7C%4E%32%73%47%7C%51%79%79%58%37%2D%44%20%46%4C%5A%42%45%2F%37%46%7C%51%79%58%37%5E%62%45%5A%4C%42%62%2F%2D%46%20%62%42%2F%62%41%7C%51%79%58%62%62%58%79%51%7C%73%75%73%46%7C%37%46%7C%51%79%73%20%47%4C%5A%5A%4C%62%42%2F%2D%46%20%62%42%2F%62%41%7C%79%51%58%62%42%7C%51%79%58%46%7C%51%79%58%2D%43%45%62%5E%37%58%75%73%47%7C%51%2F%46%5A%4C%62%51%7C%44%2D%37%5A%4C%46%5A%4C%73%75%73%46%5A%4C%37%43%5A%2D%4C%43%5A%4C%2D%47%20%23%46%2F%44%7C%51%79%58%46%20%46%2F%45%79%58%62%45%2F%42%2F%2D%46%2C%4C%5A%7B%42%62%62%47%2C%2D%47%7C%2C%37%6F%62%47%2C%46%20%45%62%2F%2D%43%7C%51%79%58%37%2D%44%7C%51%79%58%2B%2C%46%2D%37%43%2F%46%20%44%42%2F%2D%62%45%20%45%62%2D%36%42%7B%7D%20%46%20%73%75%73%46%7C%51%79%58%2D%37%43%5A%4C%37%5E%62%44%20%44%2F%62%42%5A%4C%62%58%79%51%7C%68%45%7C%2C%62%62%58%79%51%7C%42%62%58%79%51%7C%47%62%20%41%62%20%7D%7C%42%62%58%79%51%4B%63%6C%20%20%5D%20=%50%6F%70%2D%52%6F%63%6B=%32%34%30=%31
Dawn －夜明け前－,0,irealb://Dawn%20%EF%BC%8D%E5%A4%9C%E6%98%8E%E3%81%91%E5%89%8D%EF%BC%8D%3DComposer%20Unknown%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu77-E%7CQ4G%5E7X%7CQyX%23F%2F7-B%7CQyXF%23%2F7-B%7CQyX7%5EG%7CQyE-7Xy3TA*%5ByX%23F%2F-7XyQyX%23F%2F7-B%7CQyX7%5E%7CGQyX7%5EG%7CQyX7%5ED%7CQ%7CB-7A%7CQyXB%7CQyXXyQ%7CAyX7%5ECB*%7C%5DQyX5b-7%23C%7CQyX7%5ED%7CQyX7Q%7CC%5E77-E%7CQ%7CQyX7%7CB-7X%7CQyX7%5EG%7CQyX7%5EGQ%7CyX7D%7CQyX7-A%7CQy%7C*BC%5EQyX7-C*%7C%5DQQ%7CB-7QyX7-E%7CQyX7D%7CQXy7-A%7CQyX7-B%7CQyX%7CA7XyyX7%5ECXA%2F7%5EQ%7CD%5E77-B%7CQyX7-B%7CQyXC%23%2FA%7CQyX%23C%2FA%7CQyXXyQ%7CDyX7%5ED-E%7CQy7%2FAXy-B%7CQyX%23F%2F7-B%7CQXy7%5EG%7CQyX7%5EG%2C%7C%5DQ7%2FF%23X%5ED%7CQy7XyQ%7CA7XyQ%7CD%5E7XyQ%7CD%5E7XyQ%5D%20%3D%3D132%3D0
Dawn －夜明け前－,0,irealb://Dawn%20%EF%BC%8D%E5%A4%9C%E6%98%8E%E3%81%91%E5%89%8D%EF%BC%8D%3DComposer%20Unknown%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu77-E%7CQ4G%5E7X%7CQyX%23F%2F7-B%7CQyXF%23%2F7-B%7CQyX7%5EG%7CQyE-7Xy3TA*%5ByX%23F%2F-7XyQyX%23F%2F7-B%7CQyX7%5E%7CGQyX7%5EG%7CQyX7%5ED%7CQ%7CB-7A%7CQyXB%7CQyXXyQ%7CAyX7%5ECB*%7C%5DQyX5b-7%23C%7CQyX7%5ED%7CQyX7Q%7CC%5E77-E%7CQ%7CQyX7%7CB-7X%7CQyX7%5EG%7CQyX7%5EGQ%7CyX7D%7CQyX7-A%7CQy%7C*BC%5EQyX7-C*%7C%5DQQ%7CB-7QyX7-E%7CQyX7D%7CQXy7-A%7CQyX7-B%7CQyX%7CA7XyyX7%5ECXA%2F7%5EQ%7CD%5E77-B%7CQyX7-B%7CQyXC%23%2FA%7CQyX%23C%2FA%7CQyXXyQ%7CDyX7%5ED-E%7CQy7%2FAXy-B%7CQyX%23F%2F7-B%7CQXy7%5EG%7CQyX7%5EG%2C%7C%5DQ7%2FF%23X%5ED%7CQy7XyQ%7CA7XyQ%7CD%5E7XyQ%7CD%5E7XyQ%5D%20%3D%3D132%3D0
Everything (Misia) p1,0,irealb://Everything%20(Misia)%20p1%3DMisia%3D%3DPop%3DDb%3D%3D1r34LbKcu796-bG44%3C*7GsZLbE%2F5%237%5EbD%20Eb%2F%5EbD%3E66%20mpb%20%204b-%5E9%2CTi*%5BYo%20sb%205%2FB%2CBA*%5BY%5DQyXsus31b%7CAQyXbA%2F%5EbDl%7C%2CA%2F%3C*71%20%237%5EA%2CbG%2C9bb%2FDb%2CE%2Csus9bE%7C%2C9Esp%2Cp9%5EbGs%7Cp%2CF%2FW%2CbDb7%2CsAAs%3EtubEZL5add9%2FB%207-FZL6-bG%20hG%7Cl%2CobA%2Csus9bBp%2CFb7b9%23bD%7C%2Cous9bAEb9LZX84*%3C9%5EA%3E%2F%20QyXQ%2FyX%E2%99%AA%20%20%E0%B8%AF%20%E2%99%A9%20%2066*%3CyQ%EF%B8%B6%3E%20%20sus9s9bE%7CASlDbp%2C9%5EbGsZL%2CF%2FW%20n%3Ei%20sb%2027*%3C%2C9ddapsE9%2C*%5B%5D%20sFZL6-7%2CsAbl%7C%2CobA%2Csus9bBpF%2C%2F9ddabD%7C%2CobG%2C9Gh%20GbbE%2CsubDlB*7b9%235%2FB%2Csus9Bsp%2C9-%23sFZL9bE%20sus9bEZLA%2C%5DY%5BbB%207--bEsZb-11L%20F%2F9ddabDl%7C%2Cob%2CGsus9bAsp%2C9%5EAsZBb-7LB%20bA%2FQyX%E2%99%AB%20b9susL9b31F%20hCZL7-b%20BF%2F9ddabDl%7CobG%2CZ%3C*66Asp%2C7hG%20%5Eb%20%2FXyQbD%2011-bEZL9bE%20%EF%B8%B6%3EQyX15*%3C9-bB%3E%2F%20%2FFLZG%20QyX%E2%99%AB7*%3CC*susXyX%5DQyX%3E)x%20ts1(%20Q%E2%97%87yX96*%3C9b31bA%7CQyQ%20Y%5B9bAZLyX.%E2%99%A9%20XyQ%20%E2%99%AAZLC%2FbA%20%3E%EF%B8%B6%20QyX4*5%3CbD%3E%2F%20QyX%2F%20QyX%3C*72%20.%E2%99%A9%20%202-FsZLQ%20%2FXy%209%5EbGZL6-bA%20%3E%EF%B8%B6Q%20yX45*%3C7-bB%3E%2F%20QAb%2FGbyX%E2%99%AA%20QEZL5%237b9%231%207-Fl%7C%2CbG%2FbAQ%2CAop%2C7-bEs%7C%2C7bB%2C1Bb7b9bBp%2C7X%E2%99%AB%2066%23-6%2FAA%3E.%E2%99%AA%E1%AE%BA66*%3Cpp%2Csu9sbAs%7CQyXbA%2FbDZLo%2C%7C%3C*F%207-b%E2%99%A9%20%20%E2%99%AC%20Q%20%20%2FXQyX66*%3C9bE%20%3E%EF%B8%B6QXy15*%3C7-bBl%3E%2F%20QyXyQ%20%E2%99%ACyX%E2%99%ABQyFsQZLLZ%3CD.QyX%5D%209b31bA%20su3s1bA%3EadoC%20la%20.S%20YXyQ%3E%E2%94%81QyX%23F%3E%2F%20Bb9suyX%E2%99%AA%20.%E2%99%AA%20.%E2%99%AA%2096*%3CLZ%5EbG%20hGl%7C%2CobA%2CsQ%2FXyQsp%2C7--6%2FA%3C*51XyQ%EF%B8%B6%3E%20Ab9sus%20%5D%20%3DPop-Slow%20Rock%3D66%3D1
Everything (Misia) p2,0,irealb://Everything%20(Misia)%20p2%3DMisia%3D%3DPop%3DDb%3D%3D1r34LbKcu7ZLC%2Fb44%3C*7QyX45*%3CbD%3E%2F%20Qy%2FX%20QyX%E2%99%AA%20QyX.%E2%99%A9%20%202%20%EF%B8%B6%3E%20ATC*%5BY%209%5EbG%20%E2%99%A9.XyA%20%3E%EF%B8%B6%20QyX45*%3C7-Bb%3E%2F%20QyX%2F%20QyX%E2%99%AA%20Qb-6LZ%2027*%3C%207-FlLZsF-bA%2CoAsp%2C7-bEs%7C7%2CbB%2C11%239b7bBp%2C7%2FGb%2C%7CbG%2FbAX.%E2%99%A9%20%20%235LZEL31bE%20F%2FbDD*%5BYQ%20yX%5D%20A%2F6-%23F%207-bZ%3C*729b7bBX%E2%99%AA%20QyyQ%20%2FX27*%3CZLbD%20%3E%EF%B8%B6%20Qy4X5*%3Csus9bA%3E%2F%20Qy%20%20%E2%99%A9.XX%E2%99%AA%20Qy%20%20%E2%99%AAQyyQ%20%2F%3E%E2%99%A9%20%20%E2%99%AA%2047*%3CZL31b%20E%3E%EF%B8%B6%20QyX45*%3C7-bBXyQ%E2%99%AAXX%2F%20Qy%7C%2C5b9%3EsAb9QyX75*%3C%2C7-bB%2C7Ao%3E%EF%B8%B6%20QyX75*%3C%2Csus%20%EF%B8%B6%3EEb%E2%99%AAQyX%E2%99%A9%3C%2Csus%20%E2%99%A9.Xy%EF%B8%B6%20QyX15*%3C%2C11-b%3EA%E2%99%AA%20QyX.%E2%99%A9%20QyX%E2%99%AA%20Q%3EpDb9%2096*%3C%2084*%3CQ%20%EF%B8%B6%3ED%3E%2F%20QyX%2F%20QyX%E2%95%92%20.%E2%99%A9.%20%2096*%3C%7C%2C5b9b7blGb%5E9yX15*%E2%99%A9%20%20%E2%99%AC%2013%20%5DD*%3C%7CQyXsus9bB%7CQXysus9bA%7CQyXbA%2Fb66%20%20%E2%99%ACB%20%3E%EF%B8%B6%20%2Csus3%3EB9susus31bAs%3E%E2%94%81QyX%E2%99%AB%20%20%E2%99%AC%20%E2%99%AC%20%2066*%3CZLn%20s%2CpsA1%E2%94%81%20QyXL%23C%2FA6%20keyuo%20sb%20%2027*%3CC*%5B%20YQyX%3E%E2%AD%9C%20t%C2%BD%20%3Aghc%20t%3ElD%203*%3C%5Dnb%2027*%20%20%E2%99%A9.XA%20%3E%EF%B8%B6%20QyX45*%3C7-%3EB%2F%20QyX%2F%20QyX%E2%99%AA%20Qy-6LZ%3C27*%3CZ%7C%2C7oGG%5E9%20AAp%2C7-Es%7C%2C7B%2C119%23b7Bp%2C7-%23FsZLG%2F9sus%2C%3Eni%20s-G%3E%2F%20psB9syX%E2%99%AA%20.%E2%99%AA%20.%E2%99%AA%2096*%3CLZ%5EG%20h%23Gl%7C%2CoA%2CsuQ%2FXyQ%2C7-%23FDl%3E%2F%20*51XyQyX%E2%99%ABQyX%D2%91QyX27*C%3C*%5BY%5D%20sus9A%20%3E%EF%B8%B6Q%20%2FXyQ%3CbB%2F6X45*%3CyQ%20%EF%B8%B6%3E%3E%2F%20QyX%2F%20QyX%E2%99%AA%20.%20%E2%99%AA.%E2%99%AA%2027*%3CZL%23C%2FA%20sB-7%2CX45*%3C-Es%7C%2CBb-7%2C%239b7Bp%2C7-%23FsZL%2FGA%20h%23Gl%7C%2C7D%2C7-A11%2CB7%3E%EF%B8%B6%20Qy%239b7B%23o7%2CAZLbB%2F6-G%207-EZL%2359b7B%207-%23Fl%7C%2CG%2FD%2FF%23%20Asp%2C7.tir%20h%2CpW%2FEp%2C11%239CsZLsusB9%20%23F%2FDl%7C%2CA%2FW%2CbBh%2FA%2C%3CEsZL5%3EA7%2C%5DUflDadd9XyQZ%20%3DPop-Slow%20Rock%3D66%3D1
